[0.014s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.089s] [ 10%] Built target wuta_msgs__rosidl_generator_c
[0.089s] [ 12%] Built target wuta_msgs__rs
[0.090s] [ 12%] Built target ament_cmake_python_symlink_wuta_msgs
[0.095s] [ 14%] Built target wuta_msgs__cpp
[0.154s] [ 25%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 35%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.178s] [ 46%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 57%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.186s] [ 78%] Built target wuta_msgs__rosidl_typesupport_c
[0.233s] [ 78%] Built target wuta_msgs
[0.270s] [ 80%] Built target wuta_msgs__py
[0.341s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.348s] running egg_info
[0.348s] writing wuta_msgs.egg-info/PKG-INFO
[0.348s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.461s] Listing '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg'...
[0.462s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_py.so
[0.462s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cppExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport.cmake
[0.464s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.480s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
