[0.012s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.135s] [  1%] Built target robot_localization__rs
[0.153s] [  2%] Built target robot_localization__cpp
[0.155s] [  9%] Built target robot_localization__rosidl_generator_c
[0.156s] [  9%] Built target ament_cmake_python_symlink_robot_localization
[0.157s] [ 11%] Built target gtest_main
[0.165s] [ 13%] Built target gtest
[0.207s] [ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.213s] [ 27%] Built target robot_localization__rosidl_typesupport_c
[0.213s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.215s] [ 41%] Built target robot_localization__rosidl_typesupport_cpp
[0.220s] [ 48%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.220s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.394s] [ 55%] Built target robot_localization
[0.394s] [ 56%] Built target robot_localization__py
[0.394s] [ 62%] Built target robot_localization__rosidl_generator_py
[0.394s] [ 64%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.394s] [ 65%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.394s] [ 67%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.394s] [ 76%] Built target rl_lib
[0.395s] [ 78%] Built target filter_base-test
[0.395s] [ 79%] Built target ekf_node
[0.395s] [ 81%] Built target robot_localization_listener_node
[0.395s] [ 83%] Built target test_navsat_conversions
[0.395s] [ 85%] Built target ukf_node
[0.395s] [ 87%] Built target test_ukf
[0.395s] [ 88%] Built target navsat_transform_node
[0.395s] [ 90%] Built target test_ekf
[0.396s] [ 92%] Built target test_robot_localization_estimator
[0.396s] [ 94%] Built target test_ros_robot_localization_listener_publisher
[0.399s] [ 95%] Built target test_ros_robot_localization_listener
[0.412s] [ 96%] Built target test_ekf_localization_node_interfaces
[0.413s] [ 98%] Built target test_filter_base_diagnostics_timestamps
[0.413s] [100%] Built target test_ukf_localization_node_interfaces
[0.544s] running egg_info
[0.544s] writing robot_localization.egg-info/PKG-INFO
[0.545s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.545s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.547s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.548s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.572s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.578s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.581s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[0.657s] -- Install configuration: "RelWithDebInfo"
[0.658s] -- Execute custom install script
[1.360s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
[1.363s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
[1.368s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
[1.372s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
[1.376s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
[1.381s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
[1.385s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
[1.389s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
[1.393s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
[1.397s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
[1.401s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
[1.406s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
[1.410s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
[1.413s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
[1.418s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
[1.422s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
[1.426s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
[1.430s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
[1.434s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
[1.438s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
[1.442s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
[1.447s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/filter_base-test
[1.451s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
[1.454s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf
[1.458s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_localization_node_interfaces
[1.462s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf
[1.466s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ukf_localization_node_interfaces
[1.469s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_robot_localization_estimator
[1.473s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_navsat_conversions
[1.477s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener
[1.481s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/test_ros_robot_localization_listener_publisher
[1.485s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/navsat_transform_node
[1.489s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/ekf_node
[1.492s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/ukf_node
[1.496s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/robot_localization/robot_localization_listener_node
[1.500s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librl_lib.so
[1.504s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[1.508s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[1.511s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[1.515s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[1.519s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/path.sh
[1.522s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[1.526s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.bash
[1.530s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.sh
[1.533s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[1.537s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[1.541s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/package.dsv
[1.544s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[1.548s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[1.553s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[1.556s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[1.560s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[1.563s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[1.567s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.571s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.574s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[1.578s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[1.582s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/package.xml
[1.585s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[1.586s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so" to ""
[1.586s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[1.586s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so" to ""
[1.587s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[1.587s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.587s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[1.588s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so" to ""
[1.588s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[1.588s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so" to ""
[1.588s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[1.589s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so" to ""
[1.589s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[1.589s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so" to ""
[1.626s] Listing '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
[1.626s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/__init__.py'...
[1.626s] Listing '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
[1.626s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/__init__.py'...
[1.627s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll.py'...
[1.627s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state.py'...
[1.627s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum.py'...
[1.627s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose.py'...
[1.627s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll.py'...
[1.627s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing.py'...
[1.630s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[1.631s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so" to ""
[1.631s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test
[1.631s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[1.631s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[1.631s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[1.632s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[1.632s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[1.632s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test3.bag
[1.653s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[1.653s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[1.653s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test2.bag
[1.654s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[1.654s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[1.654s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[1.654s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[1.654s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[1.655s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test1.bag
[1.656s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[1.656s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[1.656s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[1.656s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[1.657s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[1.658s] -- Up-to-date: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization
[1.658s] -- Up-to-date: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization
[1.658s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_conversions.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ukf.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_robot_localization_listener.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/robot_localization_estimator.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/navsat_transform.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
[1.659s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch
[1.660s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[1.661s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[1.662s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[1.662s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[1.662s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[1.662s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[1.662s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[1.662s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
