[0.019s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.088s] [  1%] Built target wuta_msgs__cpp
[0.088s] [  3%] Built target wuta_msgs__rs
[0.092s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.119s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.148s] [ 26%] Built target wuta_msgs__rosidl_typesupport_c
[0.156s] [ 37%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 46%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.159s] [ 57%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.167s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.178s] [ 78%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 78%] Built target wuta_msgs
[0.281s] [ 80%] Built target wuta_msgs__py
[0.353s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.523s] [ 92%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.524s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.524s] [100%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.047s] Listing '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs'...
[1.047s] Listing '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg'...
[1.050s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_py.so
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cExport.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cExport-noconfig.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cppExport.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.062s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.063s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.063s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport.cmake
[1.063s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.063s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport.cmake
[1.063s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.064s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
