[0.038s] Invoking command in '/home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.178s] [  0%] Built target ament_cmake_python_symlink_wuta_msgs
[0.199s] [  1%] Built target wuta_msgs__cpp
[0.220s] [ 12%] Built target wuta_msgs__rosidl_generator_c
[0.290s] [ 14%] Built target wuta_msgs__rs
[0.321s] [ 25%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.371s] [ 39%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.371s] [ 46%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 57%] Built target wuta_msgs__rosidl_typesupport_c
[0.406s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.419s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 78%] Built target wuta_msgs
[0.536s] running egg_info
[0.537s] writing wuta_msgs.egg-info/PKG-INFO
[0.538s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.923s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.924s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport.cmake
[0.924s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.925s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cppExport.cmake
[0.926s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.928s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.929s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.929s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.929s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport.cmake
[0.929s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.929s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport.cmake
[0.930s] -- Up-to-date: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.985s] Invoked command in '/home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs
