[0.011s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.119s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_generator_c
[0.127s] [  1%] Built target wuta_msgs__rs
[0.129s] [  3%] Built target wuta_msgs__cpp
[0.131s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.138s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.147s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_c
[0.150s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.150s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_c
[0.151s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_cpp
[0.151s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.152s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 25%] Built target wuta_msgs__rosidl_typesupport_c
[0.167s] [ 35%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 66%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.170s] [ 67%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.171s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 78%] Built target wuta_msgs
[0.216s] [ 80%] Built target wuta_msgs__py
[0.231s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_generator_py
[0.244s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.256s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.257s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_c__pyext
[0.270s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.270s] [ 96%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] running egg_info
[0.424s] writing wuta_msgs.egg-info/PKG-INFO
[0.424s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.424s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.427s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.427s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.450s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.460s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.534s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.605s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[1.411s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgsConfig.cmake
[1.418s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgsConfig-version.cmake
[1.424s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/package.xml
[1.430s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_c.so
[1.430s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_c.so" to ""
[1.430s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_fastrtps_c.so
[1.431s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[1.431s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_introspection_c.so
[1.431s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.431s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_c.so
[1.431s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_c.so" to ""
[1.432s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.432s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.432s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_introspection_cpp.so
[1.432s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.432s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_cpp.so
[1.433s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_cpp.so" to ""
[1.462s] Listing '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs'...
[1.462s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/__init__.py'...
[1.462s] Listing '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg'...
[1.462s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/__init__.py'...
[1.462s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone.py'...
[1.463s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_array.py'...
[1.463s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_map.py'...
[1.463s] Compiling '/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_mission_state.py'...
[1.466s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_py.so
[1.466s] -- Set non-toolchain portion of runtime path of "/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_py.so" to ""
[1.466s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cExport.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cExport-noconfig.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_cppExport.cmake
[1.467s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport.cmake
[1.468s] -- Installing: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/export_wuta_msgs__rosidl_generator_pyExport-noconfig.cmake
